5.52009e+13,2.38446e+13
6.31738e+13,2.72896e+13
6.42397e+13,2.77502e+13
6.37422e+13,2.75354e+13
6.28164e+13,2.71355e+13
6.17434e+13,2.6672e+13
6.06092e+13,2.6182e+13
5.94484e+13,2.56806e+13
5.82789e+13,2.51754e+13
5.71122e+13,2.46714e+13
5.59561e+13,2.4172e+13
5.48164e+13,2.36797e+13
5.36976e+13,2.31963e+13
5.26022e+13,2.27232e+13
5.1533e+13,2.22613e+13
5.0491e+13,2.18112e+13
4.94774e+13,2.13733e+13
4.84925e+13,2.09479e+13
4.754e+13,2.05364e+13
4.66984e+13,2.01728e+13
4.59424e+13,1.98463e+13
4.52462e+13,1.95455e+13
4.45947e+13,1.92641e+13
4.39796e+13,1.89984e+13
4.33954e+13,1.8746e+13
4.28373e+13,1.85049e+13
4.23023e+13,1.82738e+13
4.1788e+13,1.80516e+13
4.12921e+13,1.78374e+13
4.0813e+13,1.76304e+13
4.03489e+13,1.743e+13
3.9899e+13,1.72356e+13
3.94618e+13,1.70467e+13
3.90367e+13,1.68631e+13
3.86223e+13,1.66841e+13
3.82186e+13,1.65097e+13
3.78246e+13,1.63395e+13
3.74395e+13,1.61731e+13
3.7063e+13,1.60105e+13
3.66948e+13,1.58515e+13
3.63343e+13,1.56957e+13
3.5981e+13,1.55431e+13
3.56346e+13,1.53935e+13
3.5295e+13,1.52467e+13
3.49616e+13,1.51027e+13
3.46344e+13,1.49614e+13
3.43132e+13,1.48226e+13
3.39977e+13,1.46863e+13
3.36876e+13,1.45524e+13
3.33827e+13,1.44207e+13
3.30827e+13,1.42911e+13
3.27876e+13,1.41636e+13
3.24974e+13,1.40382e+13
3.22118e+13,1.39149e+13
3.19307e+13,1.37934e+13
3.16538e+13,1.36738e+13
3.13812e+13,1.3556e+13
3.11127e+13,1.34401e+13
3.08482e+13,1.33258e+13
3.05878e+13,1.32133e+13
3.03311e+13,1.31024e+13
3.00781e+13,1.29932e+13
2.98288e+13,1.28855e+13
2.95831e+13,1.27793e+13
2.93409e+13,1.26747e+13
2.91021e+13,1.25715e+13
2.88667e+13,1.24698e+13
2.86346e+13,1.23696e+13
2.84056e+13,1.22707e+13
2.81798e+13,1.21731e+13
2.79571e+13,1.20769e+13
2.77374e+13,1.1982e+13
2.75208e+13,1.18885e+13
2.73073e+13,1.17962e+13
2.70966e+13,1.17052e+13
2.68889e+13,1.16155e+13
2.6684e+13,1.1527e+13
2.64818e+13,1.14396e+13
2.62823e+13,1.13534e+13
2.60855e+13,1.12684e+13
2.58914e+13,1.11846e+13
2.56998e+13,1.11018e+13
2.55106e+13,1.10201e+13
2.53241e+13,1.09395e+13
2.51402e+13,1.08601e+13
2.49589e+13,1.07817e+13
2.478e+13,1.07045e+13
2.46035e+13,1.06282e+13
2.44292e+13,1.05529e+13
2.42571e+13,1.04786e+13
2.40873e+13,1.04052e+13
2.39199e+13,1.03329e+13
2.3755e+13,1.02617e+13
2.35923e+13,1.01914e+13
2.34318e+13,1.01221e+13
2.32732e+13,1.00536e+13
2.31166e+13,9.98593e+12
2.29622e+13,9.9192e+12
2.28101e+13,9.8535e+12
2.26602e+13,9.78877e+12
2.25124e+13,9.72491e+12
2.23663e+13,9.66182e+12
2.22222e+13,9.59954e+12
2.20799e+13,9.53808e+12
2.19398e+13,9.47756e+12
2.18018e+13,9.41797e+12
2.16658e+13,9.35921e+12
2.15315e+13,9.3012e+12
2.13989e+13,9.2439e+12
2.12681e+13,9.18738e+12
2.11393e+13,9.13177e+12
2.10125e+13,9.07701e+12
2.08875e+13,9.02301e+12
2.07641e+13,8.9697e+12
2.06424e+13,8.91712e+12
2.05225e+13,8.86531e+12
2.04045e+13,8.81434e+12
2.02882e+13,8.7641e+12
2.01736e+13,8.71458e+12
2.00604e+13,8.66572e+12
1.99491e+13,8.61763e+12
1.98396e+13,8.57033e+12
1.97316e+13,8.52368e+12
1.96252e+13,8.4777e+12
1.95205e+13,8.43247e+12
1.94174e+13,8.38792e+12
1.93159e+13,8.34411e+12
1.92161e+13,8.30097e+12
1.91176e+13,8.25844e+12
1.90208e+13,8.21663e+12
1.89257e+13,8.17554e+12
1.88321e+13,8.13508e+12
1.87398e+13,8.09524e+12
1.86493e+13,8.05612e+12
1.85603e+13,8.01767e+12
1.84727e+13,7.97986e+12
1.83866e+13,7.94267e+12
1.83021e+13,7.90614e+12
1.8219e+13,7.87023e+12
1.81374e+13,7.83501e+12
1.80573e+13,7.80042e+12
1.79788e+13,7.76648e+12
