3.54773e+09,4.48868e+09,8.25362e+08,3.24868e+08,7.71911e+06,573682
3.50331e+09,4.33993e+09,7.18253e+08,2.34726e+08,2.49355e+06,47097
3.45944e+09,4.19611e+09,6.25044e+08,1.69596e+08,805512,3871.49
3.41612e+09,4.05706e+09,5.43931e+08,1.22538e+08,260220,322.756
3.37335e+09,3.92261e+09,4.73344e+08,8.85371e+07,84071.1,31.0034
3.33111e+09,3.79263e+09,4.11917e+08,6.39706e+07,27168.3,6.68315
3.28941e+09,3.66694e+09,3.58462e+08,4.62206e+07,8785.99,4.37748
3.24822e+09,3.54543e+09,3.11944e+08,3.33957e+07,2847.22,3.92696
3.20755e+09,3.42794e+09,2.71462e+08,2.41294e+07,928.232,3.66633
3.16739e+09,3.31434e+09,2.36234e+08,1.74342e+07,307.838,3.4511
3.12773e+09,3.20451e+09,2.05578e+08,1.25967e+07,106.997,3.26351
3.08857e+09,3.09832e+09,1.789e+08,9.10154e+06,41.7344,3.0976
3.04989e+09,2.99564e+09,1.55683e+08,6.57617e+06,20.3094,2.94939
3.01171e+09,2.89637e+09,1.3548e+08,4.75151e+06,13.0794,2.81587
2.974e+09,2.80039e+09,1.17899e+08,3.43314e+06,10.4632,2.69464
2.93676e+09,2.70759e+09,1.02599e+08,2.48059e+06,9.36162,2.58382
2.89999e+09,2.61786e+09,8.92844e+07,1.79234e+06,8.76983,2.4819
2.86368e+09,2.53111e+09,7.76978e+07,1.29506e+06,8.36051,2.38767
2.82782e+09,2.44723e+09,6.76148e+07,935754,8.0256,2.30011
2.79242e+09,2.36614e+09,5.88404e+07,676147,7.72828,2.21841
2.75745e+09,2.28773e+09,5.12046e+07,488573,7.4551,2.14189
2.72293e+09,2.21192e+09,4.45597e+07,353045,7.20036,2.06998
2.68883e+09,2.13862e+09,3.87771e+07,255120,6.96111,2.00218
2.65517e+09,2.06775e+09,3.3745e+07,184366,6.73545,1.93808
2.62192e+09,1.99922e+09,2.93659e+07,133243,6.52193,1.87734
2.58909e+09,1.93297e+09,2.5555e+07,96304.3,6.31939,1.81965
2.55667e+09,1.86892e+09,2.22387e+07,69614.1,6.12683,1.76474
2.52466e+09,1.80698e+09,1.93528e+07,50328.7,5.9434,1.71237
