-0.000639992,-0.0022119,-0.00186392,-0.00206622,-0.000381955,-0.000247317
3.21679e+08,4.15676e+08,8.49204e+07,4.02581e+07,2.13953e+06,625751
6.43278e+08,8.31249e+08,1.6982e+08,8.05061e+07,4.27853e+06,1.25135e+06
9.64717e+08,1.24661e+09,2.54676e+08,1.20734e+08,6.41647e+06,1.87663e+06
1.28592e+09,1.66167e+09,3.3947e+08,1.60932e+08,8.5528e+06,2.50144e+06
1.60679e+09,2.07631e+09,4.24179e+08,2.0109e+08,1.0687e+07,3.12563e+06
1.92727e+09,2.49043e+09,5.08782e+08,2.41197e+08,1.28185e+07,3.74905e+06
2.24727e+09,2.90393e+09,5.93258e+08,2.81245e+08,1.49469e+07,4.37152e+06
2.5667e+09,3.31671e+09,6.77586e+08,3.21222e+08,1.70715e+07,4.99291e+06
2.8855e+09,3.72866e+09,7.61745e+08,3.6112e+08,1.91919e+07,5.61305e+06
3.20358e+09,4.13968e+09,8.45715e+08,4.00927e+08,2.13074e+07,6.2318e+06
3.52085e+09,4.54967e+09,9.29473e+08,4.40634e+08,2.34177e+07,6.84899e+06
3.83725e+09,4.95853e+09,1.013e+09,4.80232e+08,2.55221e+07,7.46447e+06
4.1527e+09,5.36614e+09,1.09627e+09,5.19709e+08,2.76202e+07,8.07809e+06
4.46711e+09,5.77242e+09,1.17928e+09,5.59057e+08,2.97113e+07,8.6897e+06
4.7804e+09,6.17727e+09,1.26198e+09,5.98266e+08,3.17951e+07,9.29914e+06
5.0925e+09,6.58057e+09,1.34437e+09,6.37326e+08,3.3871e+07,9.90626e+06
5.40334e+09,6.98223e+09,1.42643e+09,6.76226e+08,3.59384e+07,1.05109e+07
5.71282e+09,7.38215e+09,1.50813e+09,7.14959e+08,3.79968e+07,1.11129e+07
6.02089e+09,7.78023e+09,1.58946e+09,7.53512e+08,4.00457e+07,1.17122e+07
6.32745e+09,8.17637e+09,1.67039e+09,7.91878e+08,4.20847e+07,1.23085e+07
6.63243e+09,8.57047e+09,1.7509e+09,8.30047e+08,4.41132e+07,1.29018e+07
6.93576e+09,8.96243e+09,1.83098e+09,8.68009e+08,4.61307e+07,1.34919e+07
7.23736e+09,9.35216e+09,1.9106e+09,9.05754e+08,4.81367e+07,1.40786e+07
7.53716e+09,9.73956e+09,1.98974e+09,9.43273e+08,5.01307e+07,1.46617e+07
7.83507e+09,1.01245e+10,2.06839e+09,9.80558e+08,5.21122e+07,1.52413e+07
8.13104e+09,1.0507e+10,2.14652e+09,1.0176e+09,5.40807e+07,1.5817e+07
8.42497e+09,1.08868e+10,2.22412e+09,1.05438e+09,5.60357e+07,1.63888e+07
8.71681e+09,1.12639e+10,2.30116e+09,1.09091e+09,5.79767e+07,1.69565e+07
9.00647e+09,1.16382e+10,2.37763e+09,1.12716e+09,5.99033e+07,1.752e+07
9.29389e+09,1.20096e+10,2.4535e+09,1.16313e+09,6.18149e+07,1.80791e+07
9.57899e+09,1.2378e+10,2.52877e+09,1.19881e+09,6.37112e+07,1.86336e+07
9.8617e+09,1.27434e+10,2.6034e+09,1.23419e+09,6.55915e+07,1.91836e+07
1.0142e+10,1.31055e+10,2.67738e+09,1.26926e+09,6.74556e+07,1.97288e+07
1.04197e+10,1.34644e+10,2.7507e+09,1.30402e+09,6.93028e+07,2.0269e+07
1.06948e+10,1.38199e+10,2.82333e+09,1.33845e+09,7.11327e+07,2.08042e+07
1.09673e+10,1.4172e+10,2.89526e+09,1.37255e+09,7.29449e+07,2.13342e+07
1.1237e+10,1.45205e+10,2.96647e+09,1.40631e+09,7.47389e+07,2.18589e+07
1.15039e+10,1.48655e+10,3.03693e+09,1.43972e+09,7.65143e+07,2.23782e+07
1.1768e+10,1.52067e+10,3.10664e+09,1.47276e+09,7.82706e+07,2.28919e+07
1.20291e+10,1.55441e+10,3.17558e+09,1.50544e+09,8.00074e+07,2.33998e+07
1.22873e+10,1.58777e+10,3.24373e+09,1.53775e+09,8.17243e+07,2.3902e+07
1.25423e+10,1.62073e+10,3.31106e+09,1.56967e+09,8.34208e+07,2.43981e+07
1.27943e+10,1.65329e+10,3.37757e+09,1.6012e+09,8.50966e+07,2.48882e+07
1.3043e+10,1.68543e+10,3.44324e+09,1.63233e+09,8.67511e+07,2.53721e+07
1.32885e+10,1.71715e+10,3.50805e+09,1.66306e+09,8.8384e+07,2.58497e+07
1.35307e+10,1.74845e+10,3.57199e+09,1.69337e+09,8.99948e+07,2.63208e+07
1.37696e+10,1.77931e+10,3.63504e+09,1.72326e+09,9.15833e+07,2.67854e+07
1.4005e+10,1.80973e+10,3.69718e+09,1.75272e+09,9.31489e+07,2.72433e+07
1.42369e+10,1.8397e+10,3.7584e+09,1.78174e+09,9.46913e+07,2.76944e+07
1.44652e+10,1.8692e+10,3.81868e+09,1.81032e+09,9.62101e+07,2.81386e+07
1.469e+10,1.89825e+10,3.87801e+09,1.83844e+09,9.77049e+07,2.85758e+07
1.4911e+10,1.92681e+10,3.93638e+09,1.86611e+09,9.91754e+07,2.90059e+07
1.51284e+10,1.9549e+10,3.99376e+09,1.89332e+09,1.00621e+08,2.94287e+07
1.5342e+10,1.9825e+10,4.05015e+09,1.92005e+09,1.02042e+08,2.98442e+07
1.55518e+10,2.00961e+10,4.10553e+09,1.9463e+09,1.03437e+08,3.02523e+07
1.57577e+10,2.03622e+10,4.15989e+09,1.97207e+09,1.04807e+08,3.06528e+07
1.59597e+10,2.06232e+10,4.2132e+09,1.99735e+09,1.0615e+08,3.10457e+07
1.61577e+10,2.0879e+10,4.26547e+09,2.02213e+09,1.07467e+08,3.14309e+07
1.63516e+10,2.11297e+10,4.31668e+09,2.0464e+09,1.08757e+08,3.18082e+07
1.65415e+10,2.13751e+10,4.36681e+09,2.07017e+09,1.1002e+08,3.21776e+07
1.67273e+10,2.16151e+10,4.41585e+09,2.09342e+09,1.11256e+08,3.2539e+07
1.69089e+10,2.18498e+10,4.46379e+09,2.11614e+09,1.12463e+08,3.28922e+07
1.70863e+10,2.2079e+10,4.51062e+09,2.13834e+09,1.13643e+08,3.32373e+07
1.72594e+10,2.23027e+10,4.55633e+09,2.16001e+09,1.14795e+08,3.35741e+07
1.74282e+10,2.25209e+10,4.6009e+09,2.18114e+09,1.15918e+08,3.39025e+07
1.75927e+10,2.27334e+10,4.64432e+09,2.20173e+09,1.17012e+08,3.42225e+07
1.77528e+10,2.29403e+10,4.68659e+09,2.22176e+09,1.18077e+08,3.45339e+07
1.79085e+10,2.31415e+10,4.72768e+09,2.24125e+09,1.19112e+08,3.48368e+07
1.80597e+10,2.33369e+10,4.7676e+09,2.26017e+09,1.20118e+08,3.51309e+07
1.82064e+10,2.35265e+10,4.80633e+09,2.27853e+09,1.21094e+08,3.54163e+07
1.83486e+10,2.37102e+10,4.84387e+09,2.29633e+09,1.22039e+08,3.56929e+07
1.84862e+10,2.3888e+10,4.88019e+09,2.31355e+09,1.22954e+08,3.59606e+07
1.86192e+10,2.40599e+10,4.9153e+09,2.33019e+09,1.23839e+08,3.62193e+07
1.87476e+10,2.42257e+10,4.94919e+09,2.34625e+09,1.24693e+08,3.6469e+07
1.88713e+10,2.43856e+10,4.98184e+09,2.36173e+09,1.25515e+08,3.67096e+07
