1.83163e-07,-5.61653e-14,-7.90401e-15,-3.54774e-15,-1.83937e-16,-5.37943e-17
2.25965e-07,5.8819e-09,8.53415e-10,3.84186e-10,1.98842e-11,5.7821e-12
2.68754e-07,1.17624e-08,1.70662e-09,7.68276e-10,3.97634e-11,1.15628e-11
3.11522e-07,1.76398e-08,2.55939e-09,1.15217e-09,5.96326e-11,1.73405e-11
3.54256e-07,2.35129e-08,3.41152e-09,1.53578e-09,7.94868e-11,2.31139e-11
3.96947e-07,2.938e-08,4.2628e-09,1.919e-09,9.93211e-11,2.88815e-11
4.39584e-07,3.52398e-08,5.113e-09,2.30174e-09,1.1913e-10,3.46419e-11
4.82156e-07,4.10908e-08,5.96193e-09,2.68391e-09,1.3891e-10,4.03935e-11
5.24652e-07,4.69314e-08,6.80936e-09,3.0654e-09,1.58655e-10,4.61351e-11
5.67062e-07,5.27604e-08,7.65509e-09,3.44613e-09,1.7836e-10,5.18652e-11
6.09375e-07,5.85761e-08,8.49891e-09,3.82599e-09,1.9802e-10,5.75823e-11
6.5158e-07,6.43772e-08,9.34061e-09,4.2049e-09,2.17632e-10,6.32849e-11
6.93667e-07,7.01623e-08,1.018e-08,4.58276e-09,2.37188e-10,6.89718e-11
7.35624e-07,7.59298e-08,1.10168e-08,4.95947e-09,2.56686e-10,7.46415e-11
7.77441e-07,8.16783e-08,1.18509e-08,5.33495e-09,2.76119e-10,8.02925e-11
8.19106e-07,8.74065e-08,1.2682e-08,5.70909e-09,2.95484e-10,8.59235e-11
8.60608e-07,9.31128e-08,1.35099e-08,6.08181e-09,3.14774e-10,9.1533e-11
9.01934e-07,9.87959e-08,1.43345e-08,6.45301e-09,3.33986e-10,9.71197e-11
9.43073e-07,1.04454e-07,1.51555e-08,6.8226e-09,3.53115e-10,1.02682e-10
9.8401e-07,1.10079e-07,1.59719e-08,7.19016e-09,3.72139e-10,1.08214e-10
1.02477e-06,1.15668e-07,1.67825e-08,7.55507e-09,3.91025e-10,1.13706e-10
1.06533e-06,1.21243e-07,1.75914e-08,7.9192e-09,4.09871e-10,1.19186e-10
1.10567e-06,1.26788e-07,1.83959e-08,8.28137e-09,4.28616e-10,1.24637e-10
1.14577e-06,1.32301e-07,1.91958e-08,8.64146e-09,4.47253e-10,1.30056e-10
1.18564e-06,1.37781e-07,1.99909e-08,8.9994e-09,4.65779e-10,1.35444e-10
1.22526e-06,1.43227e-07,2.0781e-08,9.35509e-09,4.84188e-10,1.40797e-10
1.26462e-06,1.48637e-07,2.1566e-08,9.70846e-09,5.02477e-10,1.46115e-10
1.30371e-06,1.5401e-07,2.23456e-08,1.00594e-08,5.20641e-10,1.51397e-10
1.34251e-06,1.59344e-07,2.31196e-08,1.04078e-08,5.38675e-10,1.56641e-10
1.38103e-06,1.64639e-07,2.38878e-08,1.07537e-08,5.56574e-10,1.61846e-10
1.41925e-06,1.69893e-07,2.46501e-08,1.10968e-08,5.74335e-10,1.6701e-10
1.45716e-06,1.75104e-07,2.54062e-08,1.14372e-08,5.91952e-10,1.72133e-10
1.49476e-06,1.80272e-07,2.6156e-08,1.17748e-08,6.09422e-10,1.77213e-10
1.53203e-06,1.85395e-07,2.68993e-08,1.21094e-08,6.2674e-10,1.82249e-10
1.56896e-06,1.90471e-07,2.76358e-08,1.24409e-08,6.43902e-10,1.8724e-10
1.60554e-06,1.955e-07,2.83655e-08,1.27694e-08,6.60903e-10,1.92184e-10
1.64177e-06,2.00481e-07,2.90881e-08,1.30947e-08,6.77739e-10,1.97079e-10
1.67764e-06,2.05411e-07,2.98035e-08,1.34168e-08,6.94407e-10,2.01926e-10
1.71313e-06,2.1029e-07,3.05114e-08,1.37355e-08,7.10901e-10,2.06723e-10
1.74824e-06,2.15117e-07,3.12117e-08,1.40507e-08,7.27218e-10,2.11467e-10
1.78296e-06,2.1989e-07,3.19043e-08,1.43625e-08,7.43354e-10,2.1616e-10
1.81729e-06,2.24608e-07,3.25889e-08,1.46707e-08,7.59305e-10,2.20798e-10
1.8512e-06,2.29271e-07,3.32653e-08,1.49752e-08,7.75066e-10,2.25381e-10
1.8847e-06,2.33876e-07,3.39335e-08,1.5276e-08,7.90634e-10,2.29908e-10
1.91777e-06,2.38423e-07,3.45932e-08,1.5573e-08,8.06006e-10,2.34378e-10
1.95042e-06,2.4291e-07,3.52443e-08,1.58661e-08,8.21176e-10,2.38789e-10
1.98262e-06,2.47337e-07,3.58866e-08,1.61552e-08,8.36141e-10,2.43141e-10
2.01437e-06,2.51702e-07,3.652e-08,1.64404e-08,8.50898e-10,2.47432e-10
2.04567e-06,2.56005e-07,3.71443e-08,1.67214e-08,8.65443e-10,2.51662e-10
2.0765e-06,2.60243e-07,3.77593e-08,1.69983e-08,8.79773e-10,2.55829e-10
2.10686e-06,2.64417e-07,3.83649e-08,1.72709e-08,8.93883e-10,2.59932e-10
2.13674e-06,2.68525e-07,3.89609e-08,1.75392e-08,9.0777e-10,2.6397e-10
2.16614e-06,2.72566e-07,3.95472e-08,1.78031e-08,9.21431e-10,2.67942e-10
2.19504e-06,2.76539e-07,4.01237e-08,1.80627e-08,9.34863e-10,2.71848e-10
2.22344e-06,2.80443e-07,4.06901e-08,1.83177e-08,9.48061e-10,2.75686e-10
2.25133e-06,2.84278e-07,4.12465e-08,1.85681e-08,9.61023e-10,2.79455e-10
2.2787e-06,2.88041e-07,4.17925e-08,1.88139e-08,9.73746e-10,2.83155e-10
2.30555e-06,2.91733e-07,4.23281e-08,1.90551e-08,9.86226e-10,2.86784e-10
2.33188e-06,2.95352e-07,4.28532e-08,1.92914e-08,9.9846e-10,2.90342e-10
2.35767e-06,2.98897e-07,4.33676e-08,1.9523e-08,1.01045e-09,2.93827e-10
2.38291e-06,3.02368e-07,4.38712e-08,1.97497e-08,1.02218e-09,2.97239e-10
2.40761e-06,3.05763e-07,4.43639e-08,1.99715e-08,1.03366e-09,3.00577e-10
2.43175e-06,3.09083e-07,4.48455e-08,2.01883e-08,1.04488e-09,3.0384e-10
2.45534e-06,3.12325e-07,4.53159e-08,2.04001e-08,1.05584e-09,3.07027e-10
2.47835e-06,3.15489e-07,4.57751e-08,2.06068e-08,1.06654e-09,3.10138e-10
2.5008e-06,3.18575e-07,4.62228e-08,2.08083e-08,1.07697e-09,3.13171e-10
2.52267e-06,3.21582e-07,4.6659e-08,2.10047e-08,1.08713e-09,3.16126e-10
2.54395e-06,3.24508e-07,4.70836e-08,2.11958e-08,1.09702e-09,3.19003e-10
2.56465e-06,3.27353e-07,4.74964e-08,2.13817e-08,1.10664e-09,3.218e-10
2.58475e-06,3.30117e-07,4.78974e-08,2.15622e-08,1.11599e-09,3.24517e-10
2.60425e-06,3.32799e-07,4.82865e-08,2.17373e-08,1.12505e-09,3.27153e-10
2.62315e-06,3.35397e-07,4.86635e-08,2.19071e-08,1.13384e-09,3.29708e-10
2.64145e-06,3.37912e-07,4.90285e-08,2.20714e-08,1.14234e-09,3.3218e-10
2.65913e-06,3.40343e-07,4.93811e-08,2.22301e-08,1.15056e-09,3.3457e-10
2.67619e-06,3.42689e-07,4.97215e-08,2.23834e-08,1.15849e-09,3.36876e-10
2.69263e-06,3.4495e-07,5.00495e-08,2.2531e-08,1.16613e-09,3.39098e-10
2.70845e-06,3.47124e-07,5.03651e-08,2.26731e-08,1.17348e-09,3.41236e-10
2.72364e-06,3.49213e-07,5.0668e-08,2.28095e-08,1.18054e-09,3.43289e-10
2.73819e-06,3.51214e-07,5.09584e-08,2.29402e-08,1.18731e-09,3.45256e-10
2.75211e-06,3.53127e-07,5.1236e-08,2.30652e-08,1.19378e-09,3.47137e-10
2.76539e-06,3.54953e-07,5.15009e-08,2.31844e-08,1.19995e-09,3.48932e-10
2.77803e-06,3.5669e-07,5.1753e-08,2.32979e-08,1.20582e-09,3.5064e-10
2.79001e-06,3.58338e-07,5.19921e-08,2.34055e-08,1.21139e-09,3.5226e-10
2.80135e-06,3.59897e-07,5.22183e-08,2.35074e-08,1.21666e-09,3.53792e-10
2.81204e-06,3.61367e-07,5.24315e-08,2.36033e-08,1.22163e-09,3.55237e-10
2.82207e-06,3.62746e-07,5.26316e-08,2.36934e-08,1.22629e-09,3.56593e-10
2.83145e-06,3.64035e-07,5.28186e-08,2.37776e-08,1.23065e-09,3.5786e-10
